path	sha256	size_bytes
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/BuildBehaviorProfileInput.java	909bd100374f8b2554e196e9fdcfb31c01f34f56839208f066a747672492c444	864
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/ExplicitPreference.java	11834628432b6443481309e5f4b869b0bda693f3df72ef53d482ecc8d88c80fa	683
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/P1FeatureSignal.java	c982fa0313f093a8f923f37eb275fa1679599ff3de6a9e796a306d1cb8264f7c	948
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/P1FeatureVocabulary.java	124a346ad62044d2f3cd3d1ffa92b57ae7f03cd1a191ee97c3775249c328f0b2	730
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/P1SignalSource.java	71efca1f0563a16f6f684706fa7ce310a00259de6bd0b514154ebb39d47a2872	336
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/UserProfileSegment.java	b28764ede0f0d0fd5078788d45ad8ae9828b3694e7a83d6f5526ebc11b44cb3d	380
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1CandidateInput.java	9e900a21e822b384a8ba014d943e98a6de08dae114a7ed8dc65cc8eba7625643	2166
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1RankedCandidate.java	c5bff1801bb3df89bd8f5d3ed77001f9706e87192959c84afe8ad345a7cf2710	2032
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1RankingEngine.java	449afadcaa9351456e4b7427c1cba9259c719351873139742f884c5be6996529	15117
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1RankingInput.java	39632c4d2e764ce955157b1d9f91f6b1d6b934b04403455c5ed47869743368cb	2431
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1RankingResult.java	1a1b2864cd865022b997e653b819edbd84e77c35e68b5d3b9e786c741f808ec3	2380
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/support/P1Canonical.java	ea91d299c115b37ab654893b8c6e0a7e03897fb00bc5d129d50268e817904b0d	863
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2Canonical.java	77a27d6f35f3eb799b7c0bfc222dba206e9f7811f9f9ac9095f22083b3dfd3d5	740
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2EvaluationContracts.java	abe25183731de196094594405f1c613eb3a7fa74b9fb62468b9030987eaa82c9	11668
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2EvaluationEngine.java	b0999f103c62766b3f7a647d1c7ef263a2c7b2bfa592d7885b5a9d0b2bf9a232	16840
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2ExperimentAssigner.java	04644ab5d16bbd27cd26e65fe2f9afb450b6bfee596ecbac7d525b645fe28642	1844
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2Policies.java	4b64398bf68bd00b789d4546a6834c78e4a39ef9bb15d0f2a901adcd96df54e3	2274
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2ReleaseStateMachine.java	6b068fedb0ac74e57d23ea6a09204f117f6214ad0509ad9626086bb03d547f87	673
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/CandidateLimitPolicies.java	d6e85d75c87c03b87a64397eac87c1c82f78fbba5c9541a95dac62810d911b12	594
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/CandidateLimitPolicy.java	f372c319964734d453f7564ba8812b24ba280a75a10304f3233263207f206bea	484
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ColdStartPolicy.java	39c98cd15f5a5d69b7a01f5e7baf8388ab13f69adad0b12c1e61d6eaa16fc79b	1213
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ContextPolicy.java	0aa02d3635ffa39743487e5dfbcfbff4a55f0bcc80fcac1bc186fb16f88d94d5	1971
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/DiversityEnabledRankingPolicy.java	cd148d77db673409f1c92dc3bb978db816ff0331b1738a8f3b6446ded4541f5b	2463
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/DiversityPolicies.java	bdd47d6599e2dd1316b3520de7399aa1365808e3da745e762bfc9d193d729f4c	892
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/DiversityPolicy.java	85773f06bb8279d760d9ec5e3e2d7409da9277fc621610d3dd698f70e1214940	1698
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/EventWeightPolicy.java	20ac60a9bcd1636fb7795d2dc2763b1212ef240807619e9780cb459175e1cd4f	763
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ExplorationEnabledRankingPolicy.java	093e040ee322d5e390ebfd7b416025152022779d534a3e7a9c6fb304b7b9b13f	3017
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ExplorationPolicies.java	d0e452253d102b03ccfb73f42579cda80c33c2ee073d78213f114879d9bd6d5b	1692
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ExplorationPolicy.java	4353bb684d3dff9d565deb402c1c2170706cc4e1dc9c792ff8a714876361fa47	3167
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/FoundationPolicies.java	6e78e80342b22edf4d175749890951b48921fa99a0f9ac9d909e14bb9239094e	3052
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/FreshnessPolicy.java	9ff6ba8d35026bb947b5e8b4cdef1af9fbef0de19e4278a981e33bbee209d6d2	1160
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/InterestMatchPolicy.java	120745099b075ea5ae2b949dad6fb0bdd94c5af46ee898bff6a9286363e7b506	717
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/OfflineEvaluationPolicies.java	c7f9bd06d5e75b43bd34a979e79d33d094d8de3c666a55cb47990ba713f0be16	1884
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/OfflineEvaluationPolicy.java	4637f3a929286632d80c87cc75de676c5de2def66cbb9f18843174085d6d15ce	2883
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/PopularityPolicy.java	8398a0c97e725a23c4f90fbfe0f21fc4ea6c43a0d874eef12363d9eee6669b10	1394
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/PopularitySignalWeights.java	9242316217e5ee39ad7ea1dd0ee52db09ba496eb52e120c8038c5d796d5c46c9	147
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RankingIntegrationPolicies.java	3f79c3e5a62ce08f8823d15bbb9a6a21c1a5e2ceda1958bbcec2ae04e4df1f41	2186
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RankingPolicies.java	0b2029ece560551330b60b43ddb04d1bb09b02e4e148f38959444b82aec3c1d0	1423
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RankingPolicy.java	7abdf8579cf806d5d3b27eadb5ae5dfb03eadb123a7f84f899a5cd9e8867a4b0	1956
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RecommendationTracePolicies.java	f4227af9169cc63faddfe3d867444b9cc66888f14cd4c403425b579d10307dad	684
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RecommendationTracePolicy.java	a75b10a369299f45ecfd89def65a8b06745d60acafb0227bdaf4b5fecc91a566	752
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RepeatDecayPolicy.java	5e1783ff872b0dd1af2f5cbecaaeeccd96a041a19f8a586d472ec26c0a478856	673
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/SaturationPolicy.java	0beda8309e2c2798ce3e89557e653d6c266c78b4adb6933cc6182a1f5e404fbf	403
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ScoreCompositionPolicy.java	3e7b369d7fc42861facd041924b7d74267c91b639caa06513c49ed2a60dcb049	1860
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ScoringPolicies.java	37fd54ac98a2f977678d3df18c8e8e0e91c86084b521d22e3dcb6505712c9778	6994
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/SourcePriorityPolicy.java	33c016f8e05d7a14623617b5b8381244a6628a1a834a9b18825478efc9bd6d98	551
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/TimeDecayBucket.java	d5a82ba3a7e3ef61337d84d735747ca46a5437862adfdeacb60a507cb4dd90bf	256
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/TimeDecayPolicy.java	3192bfe8a58bc1f326bc2d18fbd196de3913d7fff90a39ade6aa6d8570047b14	481
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/VersionedPolicy.java	c235975345e353d3bffc83bc503dc4e2f72b70cc7b7cebb156b3469cbfd3f85e	161
jc-recommendation-core/src/main/java/com/jc/recommendation/popularity/PopularityCalculator.java	cf5c158dd186863609997f4669282271dddf99859569f269cd1c9b250f902e8f	15413
jc-recommendation-core/src/main/java/com/jc/recommendation/ranking/BaseRankingSnapshotBuilder.java	a2e574e28c622bdca3482a44e6a706b3c172b8b25c37909ec515360c74229f29	7195
jc-recommendation-core/src/main/java/com/jc/recommendation/ranking/CandidateRanker.java	f5bd0ad08a3195cb6142316ed20739605058e42fac0af9591fddd6857aca4439	5043
jc-recommendation-core/src/main/java/com/jc/recommendation/ranking/RankingContracts.java	505d48c7fb620bf84d43cb787c5a9559a54e7a5d6cf35691fd98700af8f6ebe6	7767
jc-recommendation-core/src/main/java/com/jc/recommendation/ranking/RankingCursorCodec.java	3d00e22be55ec49070444ff6d299e7e1598ad874131ef1d80e98ecd4869f7078	7783
jc-recommendation-core/src/main/java/com/jc/recommendation/saturation/ScoreSaturation.java	07b0ba780220795657845d4937a8f085f8535725c7674b2d4a880c234de31f72	800
jc-recommendation-core/src/main/java/com/jc/recommendation/scoring/CandidateScorer.java	9363d029f97bfb4c0dc8ea4897e49dfec14dbfd57be152e9f8d91bfe811cc42b	26682
jc-recommendation-core/src/main/java/com/jc/recommendation/scoring/ScoreCompositionContracts.java	344a606110a75865cbdba5b9bca459b3630f25a13b52dee5538332ea5b27bf70	5079
jc-recommendation-core/src/main/java/com/jc/recommendation/state/FinalState.java	9b1e1958c8a265ba4cc8085fd9c73109b06abbf97c4c841db22de3ba37a8dd67	439
jc-recommendation-core/src/main/java/com/jc/recommendation/state/IgnoredStateEvent.java	cb10de31805da3401ec79bac6471f3f7618e432db4e33a75d986dfc4b3f6e3f9	372
jc-recommendation-core/src/main/java/com/jc/recommendation/state/IgnoredStateEventReason.java	146a54d480604e52c37e8931b97f60e7aa96f62a42d7f39747931821fbdad367	415
jc-recommendation-core/src/main/java/com/jc/recommendation/state/ResolveStateEventsResult.java	c51a8f884e04a4349ab055ad0c8473a21617bbf74cfb1760de6fe11a0dfff2d8	502
jc-recommendation-core/src/main/java/com/jc/recommendation/state/StateEventResolver.java	43483a4781445eeb5d499e21f67d8be87a30ca2a058cda587bf087461f0b94cc	6208
jc-recommendation-core/src/main/java/com/jc/recommendation/support/StrictUtc.java	54873b510ea2910be81a1eb4b585d7a6697d3cc62614d10b84d296553b46d99c	852
jc-recommendation-core/src/main/java/com/jc/recommendation/support/StrictUtcMilliseconds.java	47411a88ba3aa1a5ae14d1b9cf322bdccd2891a8775ba27bb2715f76b5514e04	1642
jc-recommendation-core/src/main/java/com/jc/recommendation/support/Utf16CodeUnitComparator.java	a4a76080754bd5f59c613449a5549b4702cd0f9fe6b2516a880d5cb3d540c788	238
jc-recommendation-core/src/main/java/com/jc/recommendation/vocabulary/FeatureVocabularyV1.java	0f98fd0bd79a7adce15510343a9b66e07ed42c08d0c47c57017b06b3b837bdcb	5797
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreFoundationContractTest.java	e88d20b05f637013615c54b179316b7a24a10d6b80fd78fa70366557cc22f32a	15825
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreFoundationOracle.java	68cbeeb097c098472623edd0caf5c4104419ef506f5099734b4b26e71f2679fd	5826
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave1ContractTest.java	d9f1ac6cf288fdaf55044010f76eab68c3236136ee445cf53498f5a92c13bc98	11753
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave1GoldenOracle.java	51984364699642d688376c9577dacd152e4154501bed7b3ffe1a198630a7a3d9	15815
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave2ScoringContractTest.java	e3b65b27f851281a8d612b747365044f0615d37815eb36eb1c9a6a6a20246963	12780
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave2ScoringGoldenOracle.java	f50764dd8fff6f2539584bd3598161308987692087dabba56485a7e12654433f	24853
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave3BaseRankingGoldenOracle.java	10edd584b3b36cf565a990e52522d27269637370996e360539f1d72286e16e75	9068
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave3DiversityGoldenOracle.java	d8b205ea76c86882a3bc8cb2797db7674594dc4a0ea5e1541180b8e21e9f4271	8305
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave3ExplorationContractTest.java	b4be8af53f63d01d51533ae97d487d1589e29dafebcd9035b64945bc637264ec	13843
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave3ExplorationGoldenOracle.java	c56dfb8b5f16cc4b4b9fbd27442bf46a5674a41b71b14da40c1638b0f09867a9	21572
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave3RankingDiversityContractTest.java	93e4d258a34789d66eb230f7e9971e029affc2f45dace9a740d1b68ae954e102	12273
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave4RankingIntegrationContractTest.java	d18ed1b679df63ce2e1a8ef533957cd92781aad618db35defba401a9bcf7f7a5	7261
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave4RankingIntegrationGoldenOracle.java	ec6582109eca2da8facce924cef83f04df3cef6655f3f7020fa51950f8338bb5	16094
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave5ExposureContractTest.java	7b243d0ba094123ec8b1828d9b15d16fccfa164f24daa951e537ba7a4608fb74	6147
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave5ExposureGoldenOracle.java	83e4053bb6a6b4d15553464baab4ab8f96cac5e0a263024451098957c5820767	14055
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave6AttributionContractTest.java	5339bf3baaeb5da11bc8a56a4baa2b4c271ce7e1da3dd89e006c2c633e1e8fa3	4603
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave6AttributionGoldenOracle.java	eaa42c0ace28f4c81ad82d1333b0e59aca3bf93ff7109638a6025ce334720d99	15041
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave7OfflineEvaluationContractTest.java	2f45f12ad169ea17b3e1c2644a125d975dee7c0658b80fb5c27681754347aaff	5879
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/CoreWave7OfflineEvaluationGoldenOracle.java	da6f041da5405c1473e96db8699372f46de808eb721930edf5c94af1692f482a	15153
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/JavaCoreGoldenFixtureContractTest.java	b68adb38aa7d8e9fa0f99b45742c7bbfeed810cee6c11117cf878990506dff82	3477
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/JavaCoreIsolationContractTest.java	b7dfd06619eb690f13b58a3046082aa0b8885383860eb3fcd9c8b1cc7b0c2584	2043
jc-recommendation-core/src/test/java/com/jc/recommendation/foundation/Wave7OfflineEvaluationFixture.java	c93bd9bf33caf65fd80fb1428c4e05b3d8c8584762e0ce0eca80f29c403695cc	11165
jc-recommendation-core/src/test/java/com/jc/recommendation/p1/P1CoreContractTest.java	f558b6e3c10a7d0b06dfb2f21804b4e74257e50fbf378595ad3676c58cede1cb	23415
jc-recommendation-core/src/test/java/com/jc/recommendation/p2/P2CoreContractTest.java	63417ee590c5fa2c439dc90a368db99784575c463241392c6d06763c7260f98c	13030
jc-recommendation-core/src/test/resources/golden/foundation-wave1-v1.json	a1da8e37becbaccdb5d626e1c047fe211057ded6c959b3ffbe3a5bfdf69cf71b	11425
jc-recommendation-core/src/test/resources/golden/wave2-scoring-v1.json	fe86c0e531a0a07210b99bf7bd9ff7a162d9b6e00514c2962c3ad53977314054	9784
jc-recommendation-core/src/test/resources/golden/wave3-base-ranking-v1.json	7bd3549cafca85114e1a84177f99be3191c8a11146b270bafd1e33aaee04f3b2	5110
jc-recommendation-core/src/test/resources/golden/wave3-diversity-v1.json	777d201f326e31595914d54088b70a3bb71aaa04dc19cc7cc23f0f3464550c6d	5557
jc-recommendation-core/src/test/resources/golden/wave3-exploration-v1.json	fd15c9efa36ca552297178f6e27b111a4c968a57ea6b9ae4d0513bddb617be5d	13211
jc-recommendation-core/src/test/resources/golden/wave4-ranking-integration-v1.json	d2a6440bcef0b72c5f9c1acff14aa8bd35840baaaf9334938fc4c70bd577e8fe	5351
jc-recommendation-core/src/test/resources/golden/wave5-exposure-v1.json	0bff42838323b7a44c0b6836b01a4ee7fe1136af8428bf1a5c8fdd98472828f4	2414
jc-recommendation-core/src/test/resources/golden/wave6-attribution-v1.json	361b4cc771424c0c104f4eba5d88a5537087ca0f4aee879d14e3e84f92c1ea18	2796
jc-recommendation-core/src/test/resources/golden/wave7-offline-evaluation-v1.json	e79e7a56f47b1087c0c0175c2b05f37fc643ea1adfd0c8639e50d6e8084c424e	3107
jc-search-compatibility/build.gradle.kts	56e589141c3df60d1dbbb463e6f44cc95dbc0e2fc83f3c17a8e2503945dc2d66	854
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreAuthorView.java	fc79ce9720747fd25d56f96cc0faa95d3337fe7df860bc17f5ae0a6b7a073d38	147
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityAdapter.java	a4bc82e8f2fb1bac47d3c0b3227147b7fa0cf63f196edca63bdaf474330213fd	4845
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityContext.java	b8232fcaee3607b7e503823cfff0188b3d888bb7c0143986cdf644a51f78ffa5	348
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityEvidence.java	58657610cd811e197d300dd1046b5265e45a905287b6664f2fa7d1841c90366a	2725
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityExplanation.java	d988abaaf0e8ec316096d7d6671fd70c4724caaabcf0865cbc8861d258786789	904
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityPolicy.java	3694b295116d3df03aa2169b825bf9ad66dde1968aae950c0d961bc3d3561bef	988
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityResult.java	e5226bbe02e934fb81d5b64df6460e60cbf41a57c4996556d97f59879dbaf78d	1556
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityStatus.java	0837b836fa6d25b6c04c28d6134c595444bfa8bcc779eea33eabb40427f9a32b	764
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreContractIds.java	995e475483dc03790031b3f39186df2a2e587f228ff86d1c42b036accc9aeb09	640
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreExplanationCode.java	edf2643fc63df5bf6075c5525cdd37b2362dfcb60c8f0964c8a4459ec1e60f21	580
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreFingerprintV1.java	0673fc84430990c0d9580c0de05c6dfba7be88e2ba6d10a15a083a670be5f37f	4153
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreFixtureCase.java	3931235fef462f0faa1c31ae636b45663a7ede8699b95fa4f44ff91bbe794e32	343
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreItemView.java	fc3ab17a51b21ca434dcbac5cf38a5b717dd443e44d8bb36b864be085b52ada9	325
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreJsonCodecV1.java	6b38f22922350d8fa3129652bd01efe2ff98a1ebf17fcbb2ab66ee03a302f1ed	10084
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappedItem.java	3f856943a7a248065f057ca229d3c548291fc40296f9a8d147dd6fb8bd23eb80	2354
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappedRequest.java	61267a0170573c5333f21775fa138fc354f246b8c922abadbf36cf88697083cc	1342
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappingException.java	60916760f12c9405c653f476f72af7b01f7b82d65f646afb7358d87fabef7312	648
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappingFailure.java	9b598d8d0e8d16b21b0ef7425f19cab029acd9207da9d215ecd67717ea6b554b	574
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappingFailureCode.java	1100c944b332dca41b5efb7e434f71b14646f1dbfae27738081b063ffc870e94	1216
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExplorePageMapper.java	6a8bbb876b235adc87ce9e3e25aa074438cbcdcda7a4b46721d7d882a0f20690	2354
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExplorePageMetadata.java	c78029e7acc2426030cde4ab08002e4c44ab9098a3cca102f82f86bf942e009c	740
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExplorePageView.java	cb7ff9a04497526a909c832c088e9420cbe56cd5ca41187cfd6abe1bbf08fdb5	390
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreReadPort.java	e865e54407a8e88fa331c9993af323b489dd700b62407e6101dd2264af8dd857	185
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreRequestMapper.java	961456125b3e7b6e6e11513ac228f27f4e9494dd43b54a9418600eeb34346e66	5083
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreRequestView.java	faceddd6eaef8e67a344a85722983ea1560239c211d266172097e78608591868	939
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreResultMapper.java	3ca2570e641c030cd217e7116921f3c29a94448d9c87aa6e97bc8ee222da33be	3426
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreSortDirection.java	6e9181832cf35f31c48801dcfb51ffec2104a908c7dca0d96c7ef9e6ff125776	644
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreSortOrderView.java	f4ecde2e4a909c45363ae78b7da2842cb4dbededa7523d21cb9dbb2942b7520b	155
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreWarningCode.java	4a77e9b896a15c2498cc6d505d27022fd0e90b06a9576961f61b1f2097013a20	1228
jc-search-compatibility/src/test/java/com/jc/intelligence/compat/search/explore/LegacyExploreCompatibilityContractTest.java	fb7bb784064142f8bf8f0d0d90d14306e4ad8993b8c12e94ec38e4e4abb8337b	19253
jc-search-compatibility/src/test/resources/search-compatibility/duplicate-item-reference.json	bc82b743498953b29002eda1d0c9e2afd77c6662fb9b256a03af8c67f82c76ab	1601
jc-search-compatibility/src/test/resources/search-compatibility/empty-query-first-page.json	bab639fd7d3d6695773c29ee489b41e0a9aadc0028cb1be0ccb02c500a3094f1	1565
jc-search-compatibility/src/test/resources/search-compatibility/empty-result.json	bcba404e472dc3d45f6e857af800fd2c3ea75914fe77240e4c7241d519ac8084	634
jc-search-compatibility/src/test/resources/search-compatibility/hidden-deleted-excluded-legacy-response.json	b7edcffbb52cf45fa33b1fd1a35100e0d0d1e7e438650554f756fbc09f91306c	1133
jc-search-compatibility/src/test/resources/search-compatibility/invalid-page.json	1de892ad1ee9066758b4d1bc4d08bfba3bc1cb49f8486bc00996c0e148b4ef18	1582
jc-search-compatibility/src/test/resources/search-compatibility/keyword-query-first-page.json	7215b0613438ac0058387e1ee5abdb7c70a485a1bdebb99c6ce0d0c9b88ab5ab	1578
jc-search-compatibility/src/test/resources/search-compatibility/keyword-query-later-page.json	decd9b95960faa023c296b95f0256bbd4f0b827cd163cc7d7c4359de969ff221	1569
jc-search-compatibility/src/test/resources/search-compatibility/legacy-response-field-missing.json	3fad0c4ae61b14af718c425ba9dfbfa62d9195e3ba3ac6b4367fed456abb917d	1143
jc-search-compatibility/src/test/resources/search-compatibility/maximum-page-size.json	b89ebce385567f3de61e7acaaedfb5e702c94f2dfddeef4b0da805ac661722b2	643
jc-search-compatibility/src/test/resources/search-compatibility/mixed-case-latin-query.json	6f0aa485c40eec13ec50704283297875d470e70a0ed2b80dee761e357943c2c3	1573
jc-search-compatibility/src/test/resources/search-compatibility/multiple-items-same-created-at.json	0d9272999a6200c7087c2ee62dbf8ff7d1d9ba09d62fe9d43707d361657a2aee	1571
jc-search-compatibility/src/test/resources/search-compatibility/null-optional-field.json	8f39efcaa137580003cc828914591575b2fcadafa0ebe53e6ce5326afc27a550	1048
jc-search-compatibility/src/test/resources/search-compatibility/unicode-korean-query.json	123a1466ba13e42bda51da81bcc6977c66166eee89f53bf54150538d61d5115d	1587
jc-search-compatibility/src/test/resources/search-compatibility/unsupported-filter.json	a04ac452de778e02f3e4b284b7a048bfcdd0b7ed427ea7be01d662bbd760cec8	1632
jc-search-compatibility/src/test/resources/search-compatibility/unsupported-sort.json	b7240ec784b65fcd7d2803ececd8233b93577f6cbf40d4a21ffb7bf1dd186378	1661
jc-search-compatibility/src/test/resources/search-compatibility/whitespace-heavy-query.json	97788ac9f3c8d01e0ed1013f7d94c960d00ed4b66aac042c281a01b456f2ae21	1580
jc-search-contracts/build.gradle.kts	8489073ef246e28b69e2a89107275ed3315f75865514ca4d5f3d471babb7c22b	874
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/RetrievalSource.java	c76c01629a9d2d8adae87ec442e5b51474436ebb861eddfc8ae1ecdd65d23cd5	844
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchContractIds.java	9e121fb08b2c09f7b0bd04010741d84064cf2590a70318e339086c724721c90c	723
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchEligibilityState.java	b3115e56defb959d8b9e996dba7d03ec4cf6d0d14843a12a846c2b7769814084	674
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchEntityScope.java	502d28a3890f148e5a36e6763b66b43e53dccbeda6ebc00c00092ee67ba41259	805
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchEntityType.java	c04d2ca09a494d2b042fc38d1a617bfe267a28dcef3b4437559805fce430abcb	664
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchExplanationReason.java	f70130de836e1a04ee744dbf6f6d917863e000eaf589a6d83abf3be32121becd	775
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchFailureCode.java	5d7308fa0234260e7401cb63bad24d66d4c6cf6f0ee3e191dab5188f36c93c15	1069
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchFallbackCode.java	730dadf2ff31311cd5cc52d65cbcdecb00b539d18b9c6a931a7126604b4e38a1	854
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchFilterSource.java	5acd66e2339a1a0eb9bd4584a6c39192da0ed90c36200cdc00b99fc6ed2b85d4	662
