path	baseline_sha256	current_sha256	status
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/version/IntelligenceContractIds.java	0cb5d30ad057708475c09226bfb7e784324d10ea3d54844f237cef9ea4905bad	0cb5d30ad057708475c09226bfb7e784324d10ea3d54844f237cef9ea4905bad	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/version/ModelVersion.java	626e299d0b9acf7e13ac2f826d31a3ae9543fe1ced71ebe589ce22b33694782d	626e299d0b9acf7e13ac2f826d31a3ae9543fe1ced71ebe589ce22b33694782d	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/version/PolicyVersion.java	f497f0f32d6dbe13e65c994fd1c3ac0f29c935f3f60842e5513c89959a424204	f497f0f32d6dbe13e65c994fd1c3ac0f29c935f3f60842e5513c89959a424204	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/version/ProducerBuildId.java	66ff31288ba4fdbed08cc3f2d884bcc59be9491f42c9a521ab73766214c5029d	66ff31288ba4fdbed08cc3f2d884bcc59be9491f42c9a521ab73766214c5029d	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/version/PromptVersion.java	83e56efac7d784ecdccb1b9e784bf536024a36eff76cf1e6ada54d25fa58334d	83e56efac7d784ecdccb1b9e784bf536024a36eff76cf1e6ada54d25fa58334d	PASS
jc-intelligence-contracts/src/main/java/com/jc/intelligence/contract/v1/version/SchemaVersion.java	2233cab76fd7db30f2ac74dc4f2ded80429bc3fddd02a1b04536decc33c973b6	2233cab76fd7db30f2ac74dc4f2ded80429bc3fddd02a1b04536decc33c973b6	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/canonical/CanonicalJson.java	d956db09ea9775108f457d01465fd4950a3afb8ffee54a32d0cc9f5a4f4b96ea	d956db09ea9775108f457d01465fd4950a3afb8ffee54a32d0cc9f5a4f4b96ea	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/canonical/JsonWire.java	a831a2306fecc5ec05de7ab5fc9b49f912da68f1d053033adab90aa728d0dc26	a831a2306fecc5ec05de7ab5fc9b49f912da68f1d053033adab90aa728d0dc26	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/canonical/StrictJsonParser.java	27b7c8cbce7518ff75e792c9d08ce032db70aaefd01a8618cac562cfabf1e3ba	27b7c8cbce7518ff75e792c9d08ce032db70aaefd01a8618cac562cfabf1e3ba	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/context/ContextContracts.java	b3e8d4cfaa867416fbbe8e3157cb68687a28bc56d755198ac65458bbf2fa09e5	b3e8d4cfaa867416fbbe8e3157cb68687a28bc56d755198ac65458bbf2fa09e5	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/context/ContextEligibilityEvaluator.java	8c2eb31fd4f0727926264b4438312c879180abd688f864875a5effcfde0fb94f	8c2eb31fd4f0727926264b4438312c879180abd688f864875a5effcfde0fb94f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/context/ContextMatchCalculator.java	88acfbda162d132e8cc8df4eba077181987ab34454c28ae87c80ce19bfb0da75	88acfbda162d132e8cc8df4eba077181987ab34454c28ae87c80ce19bfb0da75	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/decay/RepeatDecay.java	593f97f117ac63ec788c00ad457dc61f753c5e99950d06703ba3ed881b4d8c9e	593f97f117ac63ec788c00ad457dc61f753c5e99950d06703ba3ed881b4d8c9e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/decay/TimeDecay.java	27c280500c199ef4dcc38939b4817389a9d709978b1439e4b427157bd6520899	27c280500c199ef4dcc38939b4817389a9d709978b1439e4b427157bd6520899	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/diversity/DiversityContracts.java	2ba144584a158cb906a0eaf85fb51df78bc4cb1238fca50c28d992572a64363d	2ba144584a158cb906a0eaf85fb51df78bc4cb1238fca50c28d992572a64363d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/diversity/DiversityReranker.java	b404b060cfe87c2505abeb4e85890d82a62a3d550b4fb1507ca82307b1be0c51	b404b060cfe87c2505abeb4e85890d82a62a3d550b4fb1507ca82307b1be0c51	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/evaluation/RecommendationBehaviorEventResolver.java	584a5dff9fc7f83fd279ae9e141ad44e462499ec5d5153189f3abd249816c206	584a5dff9fc7f83fd279ae9e141ad44e462499ec5d5153189f3abd249816c206	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/evaluation/RecommendationOutcomeAttributor.java	7f79055d6444f5e0f78f26586be38960ab35e197f22930f2daf3dcb2e4a9a8c8	7f79055d6444f5e0f78f26586be38960ab35e197f22930f2daf3dcb2e4a9a8c8	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/exploration/ExplorationCandidateInserter.java	19964b1561e5e67842e160a812143a93bf693369ab2586458800f23ea9066cac	19964b1561e5e67842e160a812143a93bf693369ab2586458800f23ea9066cac	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/exploration/ExplorationContracts.java	b3c353a2de6fb2e605894910ffadf76c257c160fbfcefb158263c0a7aa3004c1	b3c353a2de6fb2e605894910ffadf76c257c160fbfcefb158263c0a7aa3004c1	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/exploration/ExplorationSeed.java	8f21c43aa4d4d33ffc9b6e794312195a73f110e4ef38fc9e474d47f261754089	8f21c43aa4d4d33ffc9b6e794312195a73f110e4ef38fc9e474d47f261754089	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/exposure/RecommendationExposureEventBuilder.java	7aa542241beecc4fd88e536350e707039d6eed3c14f28d76c318b3519a92ee6b	7aa542241beecc4fd88e536350e707039d6eed3c14f28d76c318b3519a92ee6b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/exposure/RecommendationExposureEventResolver.java	bbcb874d4af0a529073661ce44e4efeaaff2cd58d817f0c76891bf83f095f0ef	bbcb874d4af0a529073661ce44e4efeaaff2cd58d817f0c76891bf83f095f0ef	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/exposure/RecommendationTraceCanonical.java	a284e5e68a0daf61fc14c5c79e59aedf1d99323779f9bc70bffd8e7698ccd1ec	a284e5e68a0daf61fc14c5c79e59aedf1d99323779f9bc70bffd8e7698ccd1ec	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/exposure/RecommendationTraceContracts.java	1dfa1c95bd22f71dbab7eefc603e326285ce95072d6b361eaedac7be08f4b006	1dfa1c95bd22f71dbab7eefc603e326285ce95072d6b361eaedac7be08f4b006	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/freshness/FreshnessCalculator.java	cbc436a6f60fcbfd7ed33d29225a416b8f0201d98ba5f8e56996fb45a498c45e	cbc436a6f60fcbfd7ed33d29225a416b8f0201d98ba5f8e56996fb45a498c45e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/integration/DiversityEnabledRanker.java	c4018b021bac60bdea3ecebb4257e7457d3bd78d9f0207b4ab07e10180576184	c4018b021bac60bdea3ecebb4257e7457d3bd78d9f0207b4ab07e10180576184	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/integration/ExplorationEnabledRanker.java	f50f9a0d13c2831306b05ecb3cc5de2e58914dc9fa1cf16ce6ac41aba2723186	f50f9a0d13c2831306b05ecb3cc5de2e58914dc9fa1cf16ce6ac41aba2723186	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/integration/IntegrationCursorSupport.java	4e6c731ea90c7c3882e0e84fcdb3ffc4aa6793cc9ec784f22544ed2d9c88e834	4e6c731ea90c7c3882e0e84fcdb3ffc4aa6793cc9ec784f22544ed2d9c88e834	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/integration/RankingCursorV2Codec.java	1f7bfb22a080c481bbceaceaf34bdfba2e8c241774422069ab12e261fb50358f	1f7bfb22a080c481bbceaceaf34bdfba2e8c241774422069ab12e261fb50358f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/integration/RankingCursorV3Codec.java	471ceaa3356294758274528e335d70c4bc3ef31a277e40a6df1b628fb1cd6dc0	471ceaa3356294758274528e335d70c4bc3ef31a277e40a6df1b628fb1cd6dc0	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/integration/RankingIntegrationContracts.java	62a4d7549b74633da7756ae06b0fd39a60846a172db230746487e7d1e65f6e99	62a4d7549b74633da7756ae06b0fd39a60846a172db230746487e7d1e65f6e99	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/integration/RankingIntegrationMapper.java	67f3ed25456e8101c50e38c5669ce292f49d3c9706dc74c9222a333cc44e252d	67f3ed25456e8101c50e38c5669ce292f49d3c9706dc74c9222a333cc44e252d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/interest/ExplicitInterestSignalBuilder.java	1241c7a588a061f2c645233a8a0c1e85ea92c803817aee5a79b61d016c4a179c	1241c7a588a061f2c645233a8a0c1e85ea92c803817aee5a79b61d016c4a179c	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/interest/InterestMatchCalculator.java	e25cc629fe631757d5cd0a658efbba7080202117e54e030364cb7215cafd810a	e25cc629fe631757d5cd0a658efbba7080202117e54e030364cb7215cafd810a	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/limit/CandidateLimiter.java	13686f46d1592bdd0eccbf7eda8374df71a1b9e46e5a2b05e7c2d813852a08d6	13686f46d1592bdd0eccbf7eda8374df71a1b9e46e5a2b05e7c2d813852a08d6	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/CalculateContextMatchInput.java	fcd759e4b8b6618b56f7c7d59a283ff721a6dbf4760fa4fe90b74e5299e2d2a3	fcd759e4b8b6618b56f7c7d59a283ff721a6dbf4760fa4fe90b74e5299e2d2a3	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextClause.java	3b7cc91094cc3012769d9e060c7f37903973c2a5aa1993e170e9dca107ecaff9	3b7cc91094cc3012769d9e060c7f37903973c2a5aa1993e170e9dca107ecaff9	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextClauseEnforcement.java	5b73cc2201dfa9d8fb4246429bfb4e50f2e9146a9316f2d9c2fd5f1f0944649b	5b73cc2201dfa9d8fb4246429bfb4e50f2e9146a9316f2d9c2fd5f1f0944649b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextClauseSource.java	3f4aece7a7e4b458cdd2837e661ace944b164ad7d99123e5d8b303a4f114271a	3f4aece7a7e4b458cdd2837e661ace944b164ad7d99123e5d8b303a4f114271a	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextEligibilityNotApplicableReason.java	48f07618e957f1c2c28b42b3e6a81e079da5e1a16b6db47270f0952b598d3b42	48f07618e957f1c2c28b42b3e6a81e079da5e1a16b6db47270f0952b598d3b42	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextEligibilityResult.java	c2e19fb2d3fdef88977981ee626c8390d1830294388502ec2a55ef3d7b538d97	c2e19fb2d3fdef88977981ee626c8390d1830294388502ec2a55ef3d7b538d97	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextEligibilityStatus.java	cef56d26a4edbf3307f94f73824a755c6847fe597c9a411f3a53c23ebf95a10e	cef56d26a4edbf3307f94f73824a755c6847fe597c9a411f3a53c23ebf95a10e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextHardExclusionReason.java	9583ef60dc9823ffa12d1acb6c31081289ff57d21a761c07cd3bf9ae161dec5d	9583ef60dc9823ffa12d1acb6c31081289ff57d21a761c07cd3bf9ae161dec5d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextMatchMode.java	fb689b354e87a834a34e48aef795f2eb8eb31e5b7ff67fc5a72f9c5ba2c6f63a	fb689b354e87a834a34e48aef795f2eb8eb31e5b7ff67fc5a72f9c5ba2c6f63a	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextMatchNotApplicableReason.java	1cc636555eb029b7c54c2c0f561ec15ad9bb956bb49b318dd2cae6b592ebf733	1cc636555eb029b7c54c2c0f561ec15ad9bb956bb49b318dd2cae6b592ebf733	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextMatchResult.java	f3d2df135e0252e80cc6c50cdcc884643678727afd3a9d7b03458355cadc5622	f3d2df135e0252e80cc6c50cdcc884643678727afd3a9d7b03458355cadc5622	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextMatchStatus.java	0f3e83fee0554dd5aec6418c12929c57a23b4f2329d22c9fb726281bda0b5f69	0f3e83fee0554dd5aec6418c12929c57a23b4f2329d22c9fb726281bda0b5f69	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextSchemaVersion.java	7dee628c860daf20c891af03ab29afaa1b62692d517b233d8de61ffa226be904	7dee628c860daf20c891af03ab29afaa1b62692d517b233d8de61ffa226be904	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextScope.java	e7853ffac7fb1f5b2d41b000029fa536b5a904a7820b3e93b063f696718c4192	e7853ffac7fb1f5b2d41b000029fa536b5a904a7820b3e93b063f696718c4192	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/ContextSurface.java	e3ffe007a0dae13dcd0355b38e46ad14fec7f1dbc5b0bdb3ebef35a563a71531	e3ffe007a0dae13dcd0355b38e46ad14fec7f1dbc5b0bdb3ebef35a563a71531	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/EvaluateContextEligibilityInput.java	15c9d68bfc72a39105e0de4190b3b79de7c2ee7d884e65622c6e8e258428d6f4	15c9d68bfc72a39105e0de4190b3b79de7c2ee7d884e65622c6e8e258428d6f4	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/HardContextClauseBreakdown.java	0d6c18008a2772201349e41019cce1b0a9c357720a250035ce1b6be23a3a80bd	0d6c18008a2772201349e41019cce1b0a9c357720a250035ce1b6be23a3a80bd	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/HardContextClauseEvaluationStatus.java	736b9a68aa2e53fe6073cd6afc6fc4f675c478f138405162c6488dea71971b01	736b9a68aa2e53fe6073cd6afc6fc4f675c478f138405162c6488dea71971b01	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/RecommendationContext.java	ef6158e85b42c4306dede68fd3446ee9138e00fff607b60197b4f27a12f7102e	ef6158e85b42c4306dede68fd3446ee9138e00fff607b60197b4f27a12f7102e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/SoftContextClauseBreakdown.java	94982340fbd3cda4b738b0e986ca6860ba6b3660cb3aabde21c08726c2268843	94982340fbd3cda4b738b0e986ca6860ba6b3660cb3aabde21c08726c2268843	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/context/SoftContextClauseEvaluationStatus.java	0401dee8ce8f49da67be02a2731ea2bdf8d5289a759c90f4f66e36410c5ffee0	0401dee8ce8f49da67be02a2731ea2bdf8d5289a759c90f4f66e36410c5ffee0	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversifiedCandidate.java	5305a62967271f8cdff23f960a828dcc4967365993bc052702463da06857d1eb	5305a62967271f8cdff23f960a828dcc4967365993bc052702463da06857d1eb	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversityCandidateMetadata.java	44d11d869fe41a8d258512b69806b7afb639e3266d2c3064e108e090ace1e8aa	44d11d869fe41a8d258512b69806b7afb639e3266d2c3064e108e090ace1e8aa	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversityDimension.java	77c40a916b5de0ab669598a074a76f15dfc3cbe2e9b5d416caa2e53fbed28d35	77c40a916b5de0ab669598a074a76f15dfc3cbe2e9b5d416caa2e53fbed28d35	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversityDimensionCounts.java	9cdee4919f60b0e4e5d9ec1f8a87401fdae5822f344d3594197e2ffa2ad3db49	9cdee4919f60b0e4e5d9ec1f8a87401fdae5822f344d3594197e2ffa2ad3db49	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversityExposureCaps.java	ed2e08c1482000a1add1e038ea769f59a1451337c6faacd550f490f49e551095	ed2e08c1482000a1add1e038ea769f59a1451337c6faacd550f490f49e551095	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversityRerankInput.java	7cd059b067f3c6d4f766751e3a16963bf34638aa2fe0688ba628cc7a918a5bfe	7cd059b067f3c6d4f766751e3a16963bf34638aa2fe0688ba628cc7a918a5bfe	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversityRerankResult.java	7ceca4ae55af7a9dc4bfbbc091c1f9f6fceba11438b49588dd19ed0d4c356545	7ceca4ae55af7a9dc4bfbbc091c1f9f6fceba11438b49588dd19ed0d4c356545	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversityRerankStatus.java	22104a3e38f9455c399fcce6231a7abe940054f437d99e2ad31dd671bececc74	22104a3e38f9455c399fcce6231a7abe940054f437d99e2ad31dd671bececc74	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/diversity/DiversitySelectionReason.java	13d8b3ae4807a56ceffb8fe787fc37a0b5d7f320b10ec5165700be8443cd94e2	13d8b3ae4807a56ceffb8fe787fc37a0b5d7f320b10ec5165700be8443cd94e2	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/entity/EngagementRawData.java	6f4a283218de58e2def9462fdf940a61b96db47a46f47d81554950e3287247e0	6f4a283218de58e2def9462fdf940a61b96db47a46f47d81554950e3287247e0	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/entity/RecommendationEntity.java	f455a123113be40b87f8eae26ecc519e400c270d5d9c438095e2ec62a18e350c	f455a123113be40b87f8eae26ecc519e400c270d5d9c438095e2ec62a18e350c	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/entity/RecommendationEntityStatus.java	462ea2b7073266f820afbb6a2cbc79e3873f0d8e36d15bbd5d2951faf98c0d3e	462ea2b7073266f820afbb6a2cbc79e3873f0d8e36d15bbd5d2951faf98c0d3e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/entity/RecommendationEntityType.java	736163eb7c6f80b6f094bbe8b3a401ac3519f4cba1ac9b30cd6d7b360a825811	736163eb7c6f80b6f094bbe8b3a401ac3519f4cba1ac9b30cd6d7b360a825811	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/entity/RecommendationEntityVisibility.java	b0a90edae56154c20c663dbc0688bc579ee1f4aefe7bd92b17d2360f6d3f9d8e	b0a90edae56154c20c663dbc0688bc579ee1f4aefe7bd92b17d2360f6d3f9d8e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/AttributeRecommendationOutcomesInput.java	5dadd6ed83d4758120abf77a58d66cfdfacbad07e5c2534ccc2bb03f2346e671	5dadd6ed83d4758120abf77a58d66cfdfacbad07e5c2534ccc2bb03f2346e671	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/AttributeRecommendationOutcomesResult.java	ddc8cfb8a79f149ed0c5b0987e6f4d2922107386dacbfdcda3e5a12bae4b26a0	ddc8cfb8a79f149ed0c5b0987e6f4d2922107386dacbfdcda3e5a12bae4b26a0	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/RecommendationAttributionAuditCategory.java	347119df76e151b8a28eea0c10454d7146997847ebdf098c21d537db2cd6919a	347119df76e151b8a28eea0c10454d7146997847ebdf098c21d537db2cd6919a	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/RecommendationBehaviorDuplicateAudit.java	c1fe73a10cba196a323e0710adb691f83d0676beb5286d8920243de8d39179b5	c1fe73a10cba196a323e0710adb691f83d0676beb5286d8920243de8d39179b5	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/RecommendationBehaviorDuplicateReason.java	2695e04cea9c60fa4b5e258dc80cbaeb0e19dff7af88c4e31bb50c676169fa55	2695e04cea9c60fa4b5e258dc80cbaeb0e19dff7af88c4e31bb50c676169fa55	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/RecommendationOutcomeAttribution.java	db342582e7eebab1e8dac42a2af50d1144cf8733421855c4e392920e0ccbcf36	db342582e7eebab1e8dac42a2af50d1144cf8733421855c4e392920e0ccbcf36	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/RecommendationOutcomeAttributionAudit.java	9778dc60f0460ba976c1cc4cde1eceaef946c2d0b740997739a1d60cd7507411	9778dc60f0460ba976c1cc4cde1eceaef946c2d0b740997739a1d60cd7507411	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/ResolveRecommendationBehaviorEventsResult.java	7085f692efd3d1ea900b121d13ed9ee466ed9d27e090d3ca7babdb8dd32d4f3d	7085f692efd3d1ea900b121d13ed9ee466ed9d27e090d3ca7babdb8dd32d4f3d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/evaluation/ResolvedRecommendationBehaviorEvent.java	69b1017120b8ef78bd5d03402e953d4d431ff74b97fe472e3ea9fe70adae5605	69b1017120b8ef78bd5d03402e953d4d431ff74b97fe472e3ea9fe70adae5605	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/event/EventSurface.java	0edd2d511e67bbc0c1aace93430c908bfc61eb145b315886c441dfff06118c32	0edd2d511e67bbc0c1aace93430c908bfc61eb145b315886c441dfff06118c32	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/event/EventType.java	a573ec2a0980ae45212ee5830f48ddc58be46a307952ade01937aa61055cc89f	a573ec2a0980ae45212ee5830f48ddc58be46a307952ade01937aa61055cc89f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/event/UserBehaviorEvent.java	b82be91d81ec9ed34d4d6de49329645b8771ec0adf6b0e75b1aa879f3977eeaf	b82be91d81ec9ed34d4d6de49329645b8771ec0adf6b0e75b1aa879f3977eeaf	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/event/UserBehaviorEventMetadata.java	d53dc8341a954ad00493a665d1d57122b356f2c644c129965b53bb3deff8f7a8	d53dc8341a954ad00493a665d1d57122b356f2c644c129965b53bb3deff8f7a8	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationCandidateMetadata.java	c1df16b9db7ffc6b518c4befda2e504fff1a08c0734f3e1565532a79e615a200	c1df16b9db7ffc6b518c4befda2e504fff1a08c0734f3e1565532a79e615a200	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationCandidateOrigin.java	e3afc4e77f0e93d4b08cee4142f48d61a708f30df5797648bb702fe979301359	e3afc4e77f0e93d4b08cee4142f48d61a708f30df5797648bb702fe979301359	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationFinalCandidate.java	c4166b1f31a5cdda1ae99fde4def903fcbc34c478b0bb5da6f26704529d94167	c4166b1f31a5cdda1ae99fde4def903fcbc34c478b0bb5da6f26704529d94167	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationQualityComponent.java	2d1d577fe6d8820fbe3583f5fcee1bb1ff16d6ef2aab69ab5b81f98e0fb5cb87	2d1d577fe6d8820fbe3583f5fcee1bb1ff16d6ef2aab69ab5b81f98e0fb5cb87	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationQualityEvidence.java	03a9065f09d376b30def21c6726aac9415fdd34c80131dd34a383095e3380432	03a9065f09d376b30def21c6726aac9415fdd34c80131dd34a383095e3380432	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationQualityWeights.java	23a821ccb33beab83964f8efb7873abb445b7b9a337f823b0d338b82fcbaf1dd	23a821ccb33beab83964f8efb7873abb445b7b9a337f823b0d338b82fcbaf1dd	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationResultStatus.java	d88328b70002c97bd0d4947b39c63b25fbc785e9b87d9ca8eed4a8fb1f44d1bc	d88328b70002c97bd0d4947b39c63b25fbc785e9b87d9ca8eed4a8fb1f44d1bc	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationSeedAlgorithm.java	33e5f24ddabee6f059569f3863da6f8a7545882ceaf9e7fc44cb5ee1aa520e73	33e5f24ddabee6f059569f3863da6f8a7545882ceaf9e7fc44cb5ee1aa520e73	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationSlotDecision.java	bcddd9b40d78fd93abd597e3bc1f4e68c8186ee56f0827acc6cf29b5ddd1775e	bcddd9b40d78fd93abd597e3bc1f4e68c8186ee56f0827acc6cf29b5ddd1775e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationSlotDecisionStatus.java	870892ab580c479a569c5924c333a8c647355b3260d495c6e2eb90132c5b0cc8	870892ab580c479a569c5924c333a8c647355b3260d495c6e2eb90132c5b0cc8	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/ExplorationSummary.java	34cd66a9bf42535d6388ebca9f1ea82249fab2c0f6fda2259c75cb592aea056f	34cd66a9bf42535d6388ebca9f1ea82249fab2c0f6fda2259c75cb592aea056f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/InsertExplorationCandidatesInput.java	c81ec85c722edc9bd9c55c2c250f9be4165b0a7df4f071c913aae84f93599d11	c81ec85c722edc9bd9c55c2c250f9be4165b0a7df4f071c913aae84f93599d11	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/InsertExplorationCandidatesResult.java	12d6491341f05e2781ffb1bd7c8b64a3c844e2aff3a9d03c550e3a8fad0ede8e	12d6491341f05e2781ffb1bd7c8b64a3c844e2aff3a9d03c550e3a8fad0ede8e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/InsertedExplorationCandidate.java	6a3bbb8864b5fa296e585c77ba9f2c2672ea6c7a49af6ac2cbae8d163508b795	6a3bbb8864b5fa296e585c77ba9f2c2672ea6c7a49af6ac2cbae8d163508b795	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exploration/PersonalizedExplorationCandidate.java	922cbe404581ce2d10ea1992e853c77276c7b5cd914ca65216f533997a9d895e	922cbe404581ce2d10ea1992e853c77276c7b5cd914ca65216f533997a9d895e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/BuildRecommendationExposureEventInput.java	1763c09f696707a1da910eb7739060436b32c1f758c4cddda1023b9a1e72f94d	1763c09f696707a1da910eb7739060436b32c1f758c4cddda1023b9a1e72f94d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/RecommendationExposureCandidate.java	a2d8d87284128f6962d52c9871df48681bcb32ef0d8ffcf9f03249967cafa671	a2d8d87284128f6962d52c9871df48681bcb32ef0d8ffcf9f03249967cafa671	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/RecommendationExposureDiversitySummary.java	63605c894abff4ad97a544e537199cb0ec9cc07ac9b183cefc86661f78483562	63605c894abff4ad97a544e537199cb0ec9cc07ac9b183cefc86661f78483562	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/RecommendationExposureDuplicateAudit.java	49d3d33dcb4d3cf312d16b35d1e57a42547ad3b79a35b0c2aba48b804698c55d	49d3d33dcb4d3cf312d16b35d1e57a42547ad3b79a35b0c2aba48b804698c55d	PASS
